[INFO] Scanning for projects...
[INFO] 
[INFO] ---------------< net.lab1024.sa:ioedream-access-service >---------------
[INFO] Building IOE-DREAM Access Service 1.0.0
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[WARNING] Parameter 'encoding' is unknown for plugin 'jacoco-maven-plugin:0.8.12:prepare-agent (jacoco-prepare-agent)'
[WARNING] Parameter 'encoding' is unknown for plugin 'jacoco-maven-plugin:0.8.12:report (jacoco-report)'
[INFO] 
[INFO] --- enforcer:3.5.0:enforce (enforce-java-maven) @ ioedream-access-service ---
[INFO] Rule 0: org.apache.maven.enforcer.rules.version.RequireJavaVersion passed
[INFO] Rule 1: org.apache.maven.enforcer.rules.version.RequireMavenVersion passed
[INFO] 
[INFO] --- exec:3.1.1:exec (check-manager-bean-registration) @ ioedream-access-service ---
[INFO] skipping execute as per configuration
[INFO] 
[INFO] --- jacoco:0.8.12:prepare-agent (jacoco-prepare-agent) @ ioedream-access-service ---
[INFO] jacocoArgLine set to -javaagent:C:\\Users\\10201\\.m2\\repository\\org\\jacoco\\org.jacoco.agent\\0.8.12\\org.jacoco.agent-0.8.12-runtime.jar=destfile=D:\\IOE-DREAM\\microservices\\ioedream-access-service\\target\\jacoco.exec,includes=**/*.class,excludes=**/*Test*.class:**/*Tests.class:**/*Application.class:**/*Config*.class:**/*Configuration.class:**/dto/**/*.class:**/vo/**/*.class:**/form/**/*.class:**/entity/**/*.class:**/constant/**/*.class:**/constants/**/*.class:**/exception/**/*.class:**/*Exception.class:**/*Enum.class:**/generated/**/*.class:**/openapi/**/*.class
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ ioedream-access-service ---
[INFO] Copying 7 resources from src\main\resources to target\classes
[INFO] Copying 10 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ ioedream-access-service ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ ioedream-access-service ---
[INFO] Copying 1 resource from src\test\resources to target\test-classes
[INFO] Copying 0 resource from src\test\resources to target\test-classes
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ ioedream-access-service ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- surefire:3.2.5:test (default-test) @ ioedream-access-service ---
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[WARNING] The system property user.timezone is configured twice! The property appears in <argLine/> and any of <systemPropertyVariables/>, <systemProperties/> or user property.
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running net.lab1024.sa.access.exception.AccessBusinessExceptionTest
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended
[INFO] Tests run: 25, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.124 s -- in net.lab1024.sa.access.exception.AccessBusinessExceptionTest
[INFO] Running net.lab1024.sa.access.manager.AccessUserPermissionManagerTest
[INFO] Tests run: 3, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.884 s -- in net.lab1024.sa.access.manager.AccessUserPermissionManagerTest
[INFO] Running net.lab1024.sa.access.manager.AlertManagerTest
21:45:27.903 [main] INFO net.lab1024.sa.access.manager.AlertManagerTest -- [测试准备] 初始化测试数据
21:45:27.942 [main] INFO net.lab1024.sa.access.manager.AlertManagerTest -- [测试准备] 测试数据初始化完成
21:45:27.943 [main] INFO net.lab1024.sa.access.manager.AlertManagerTest -- [测试用例] 测试成功清理过期告警
21:45:27.948 [main] INFO net.lab1024.sa.access.manager.impl.AlertManagerImpl -- [告警管理] 清理过期告警记录: daysToKeep=90
21:45:27.995 [main] INFO net.lab1024.sa.access.manager.impl.AlertManagerImpl -- [告警管理] 清理过期告警记录完成: count=100
21:45:28.024 [main] INFO net.lab1024.sa.access.manager.AlertManagerTest -- [测试用例] 测试通过: 过期告警清理成功, deletedCount=100
21:45:28.083 [main] INFO net.lab1024.sa.access.manager.AlertManagerTest -- [测试准备] 初始化测试数据
21:45:28.084 [main] INFO net.lab1024.sa.access.manager.AlertManagerTest -- [测试准备] 测试数据初始化完成
21:45:28.085 [main] INFO net.lab1024.sa.access.manager.AlertManagerTest -- [测试用例] 测试成功获取告警趋势
21:45:28.090 [main] INFO net.lab1024.sa.access.manager.AlertManagerTest -- [测试用例] 测试通过: 告警趋势获取成功, dataPoints=7
21:45:28.103 [main] INFO net.lab1024.sa.access.manager.AlertManagerTest -- [测试准备] 初始化测试数据
21:45:28.104 [main] INFO net.lab1024.sa.access.manager.AlertManagerTest -- [测试准备] 测试数据初始化完成
21:45:28.104 [main] INFO net.lab1024.sa.access.manager.AlertManagerTest -- [测试用例] 测试成功创建告警
21:45:28.105 [main] INFO net.lab1024.sa.access.manager.impl.AlertManagerImpl -- [告警管理] 手动创建告警: deviceId=100, alertType=DEVICE_OFFLINE
21:45:28.106 [main] ERROR net.lab1024.sa.access.manager.impl.AlertManagerImpl -- [告警管理] 创建告警异常: error=Cannot invoke "net.lab1024.sa.access.websocket.AlertWebSocketService.broadcastAlert(net.lab1024.sa.access.domain.entity.DeviceAlertEntity)" because "this.alertWebSocketService" is null
java.lang.NullPointerException: Cannot invoke "net.lab1024.sa.access.websocket.AlertWebSocketService.broadcastAlert(net.lab1024.sa.access.domain.entity.DeviceAlertEntity)" because "this.alertWebSocketService" is null
	at net.lab1024.sa.access.manager.impl.AlertManagerImpl.createAlert(AlertManagerImpl.java:138)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

[ERROR] net.lab1024.sa.access.service.FirmwareUpgradeServiceTest.testRollbackUpgradeTask_Success -- Time elapsed: 0 s <<< ERROR!
java.lang.IllegalStateException: ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@68af8288 testClass = net.lab1024.sa.access.service.FirmwareUpgradeServiceTest, locations = [], classes = [net.lab1024.sa.access.AccessServiceApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@1983b48a, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@7c40ffef, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@673e76b3, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@6002e944, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@78a8978a, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@4872669f, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@be01db87], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.loadContext(DefaultCacheAwareContextLoaderDelegate.java:145)
	at org.springframework.test.context.support.DefaultTestContext.getApplicationContext(DefaultTestContext.java:130)
	at org.springframework.test.context.web.ServletTestExecutionListener.setUpRequestContextIfNecessary(ServletTestExecutionListener.java:200)
	at org.springframework.test.context.web.ServletTestExecutionListener.prepareTestInstance(ServletTestExecutionListener.java:139)
	at org.springframework.test.context.TestContextManager.prepareTestInstance(TestContextManager.java:260)
	at org.springframework.test.context.junit.jupiter.SpringExtension.postProcessTestInstance(SpringExtension.java:159)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1625)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:509)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:499)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:596)
	at java.base/java.util.Optional.orElseGet(Optional.java:364)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)

[INFO] Running net.lab1024.sa.access.strategy.BackendVerificationStrategyTest
21:45:32.944 [main] INFO net.lab1024.sa.access.strategy.impl.BackendVerificationStrategy -- [后台验证] 开始验证: userId=1001, deviceId=2001, areaId=3001, event=0, verifyType=1
21:45:32.949 [main] WARN net.lab1024.sa.access.strategy.impl.BackendVerificationStrategy -- [后台验证] 反潜回检测服务异常，降级到旧Manager: userId=1001, error=Cannot invoke "net.lab1024.sa.access.service.AntiPassbackService.detect(net.lab1024.sa.access.domain.form.AntiPassbackDetectForm)" because "this.antiPassbackService" is null
21:45:32.949 [main] WARN net.lab1024.sa.access.strategy.impl.BackendVerificationStrategy -- [后台验证] 黑名单验证失败: userId=1001
21:45:32.956 [main] INFO net.lab1024.sa.access.strategy.impl.BackendVerificationStrategy -- [后台验证] 开始验证: userId=1001, deviceId=2001, areaId=3001, event=0, verifyType=1
21:45:32.956 [main] WARN net.lab1024.sa.access.strategy.impl.BackendVerificationStrategy -- [后台验证] 反潜回检测服务异常，降级到旧Manager: userId=1001, error=Cannot invoke "net.lab1024.sa.access.service.AntiPassbackService.detect(net.lab1024.sa.access.domain.form.AntiPassbackDetectForm)" because "this.antiPassbackService" is null
21:45:32.956 [main] WARN net.lab1024.sa.access.strategy.impl.BackendVerificationStrategy -- [后台验证] 反潜验证失败（旧Manager）: userId=1001
21:45:32.963 [main] INFO net.lab1024.sa.access.strategy.impl.BackendVerificationStrategy -- [后台验证] 开始验证: userId=1001, deviceId=2001, areaId=3001, event=0, verifyType=1
21:45:32.963 [main] WARN net.lab1024.sa.access.strategy.impl.BackendVerificationStrategy -- [后台验证] 反潜回检测服务异常，降级到旧Manager: userId=1001, error=Cannot invoke "net.lab1024.sa.access.service.AntiPassbackService.detect(net.lab1024.sa.access.domain.form.AntiPassbackDetectForm)" because "this.antiPassbackService" is null
21:45:32.963 [main] WARN net.lab1024.sa.access.strategy.impl.BackendVerificationStrategy -- [后台验证] 互锁验证失败: deviceId=2001
21:45:32.969 [main] INFO net.lab1024.sa.access.strategy.impl.BackendVerificationStrategy -- [后台验证] 开始验证: userId=1001, deviceId=2001, areaId=3001, event=0, verifyType=1
21:45:32.970 [main] WARN net.lab1024.sa.access.strategy.impl.BackendVerificationStrategy -- [后台验证] 反潜回检测服务异常，降级到旧Manager: userId=1001, error=Cannot invoke "net.lab1024.sa.access.service.AntiPassbackService.detect(net.lab1024.sa.access.domain.form.AntiPassbackDetectForm)" because "this.antiPassbackService" is null
21:45:32.971 [main] INFO net.lab1024.sa.access.strategy.impl.BackendVerificationStrategy -- [后台验证] 验证通过: userId=1001
[INFO] Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.125 s -- in net.lab1024.sa.access.strategy.BackendVerificationStrategyTest
[INFO] Running net.lab1024.sa.access.strategy.EdgeVerificationStrategyTest
21:45:33.060 [main] INFO net.lab1024.sa.access.strategy.impl.EdgeVerificationStrategy -- [设备端验证] 开始接收通行记录: userId=null, deviceId=2001, areaId=3001, event=0, verifyType=1, verifyTime=2025-12-25T21:45:33.059215800
21:45:33.062 [main] WARN net.lab1024.sa.access.strategy.impl.EdgeVerificationStrategy -- [设备端验证] 记录验证失败: userId=null, deviceId=2001, reason=用户ID不能为空
21:45:33.068 [main] INFO net.lab1024.sa.access.strategy.impl.EdgeVerificationStrategy -- [设备端验证] 开始接收通行记录: userId=1001, deviceId=2001, areaId=3001, event=0, verifyType=1, verifyTime=2025-12-25T21:45:33.067154400
21:45:33.089 [main] WARN net.lab1024.sa.access.strategy.impl.EdgeVerificationStrategy -- [设备端验证] 记录反潜回信息失败: userId=1001, deviceId=2001, error=Cannot invoke "net.lab1024.sa.access.manager.AntiPassbackManager.recordAntiPassback(java.lang.Long, java.lang.Long, java.lang.Long, java.lang.Integer, java.lang.Integer)" because "this.antiPassbackManager" is null
21:45:33.093 [main] INFO net.lab1024.sa.access.strategy.impl.EdgeVerificationStrategy -- [设备端验证] 记录接收成功: userId=1001, deviceId=2001, recordUniqueId=REC_1001_2001_20251225214533067_80129357, duration=25ms
[INFO] Tests run: 4, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.116 s -- in net.lab1024.sa.access.strategy.EdgeVerificationStrategyTest
[INFO] 
[INFO] Results:
[INFO] 
[ERROR] Failures: 
[ERROR]   AlertManagerTest.testBatchConfirmAlerts_Success:264 expected: <3> but was: <1>
[ERROR]   AlertManagerTest.testGetAlertStatistics_Success:236 expected: <200> but was: <500>
[ERROR]   AccessPersonRestrictionServiceTest.testAddRestriction_Success:213 expected: not <null>
[ERROR]   AccessPersonRestrictionServiceTest.testCheckAccessAllowed_Blacklist:297 expected: <false> but was: <true>
[ERROR]   AlertRuleServiceTest.testCreateRule_Success:105 expected: not <null>
[ERROR] Errors: 
[ERROR]   AlertManagerTest.testCleanupExpiredAlerts_Success » UnnecessaryStubbing 
Unnecessary stubbings detected.
Clean & maintainable test code requires zero unnecessary code.
Following stubbings are unnecessary (click to navigate to relevant line of code):
  1. -> at net.lab1024.sa.access.manager.AlertManagerTest.setUp(AlertManagerTest.java:102)
Please remove unnecessary stubbings or use 'lenient' strictness. More info: javadoc for UnnecessaryStubbingException class.
[ERROR]   AlertManagerTest.testCreateAlert_Success:115 » Business 创建告警异常: Cannot invoke "net.lab1024.sa.access.websocket.AlertWebSocketService.broadcastAlert(net.lab1024.sa.access.domain.entity.DeviceAlertEntity)" because "this.alertWebSocketService" is null
[ERROR]   AlertManagerTest.testDetectAndCreateAlert_NoMatchingRule » UnnecessaryStubbing 
Unnecessary stubbings detected.
Clean & maintainable test code requires zero unnecessary code.
Following stubbings are unnecessary (click to navigate to relevant line of code):
  1. -> at net.lab1024.sa.access.manager.AlertManagerTest.setUp(AlertManagerTest.java:102)
Please remove unnecessary stubbings or use 'lenient' strictness. More info: javadoc for UnnecessaryStubbingException class.
[ERROR]   AlertManagerTest.testGetAlertDetail_Success » UnnecessaryStubbing 
Unnecessary stubbings detected.
Clean & maintainable test code requires zero unnecessary code.
Following stubbings are unnecessary (click to navigate to relevant line of code):
  1. -> at net.lab1024.sa.access.manager.AlertManagerTest.setUp(AlertManagerTest.java:102)
Please remove unnecessary stubbings or use 'lenient' strictness. More info: javadoc for UnnecessaryStubbingException class.
[ERROR]   AlertManagerTest.testGetAlertTrend_Success » UnnecessaryStubbing 
Unnecessary stubbings detected.
Clean & maintainable test code requires zero unnecessary code.
Following stubbings are unnecessary (click to navigate to relevant line of code):
  1. -> at net.lab1024.sa.access.manager.AlertManagerTest.setUp(AlertManagerTest.java:102)
  2. -> at net.lab1024.sa.access.manager.AlertManagerTest.testGetAlertTrend_Success(AlertManagerTest.java:300)
Please remove unnecessary stubbings or use 'lenient' strictness. More info: javadoc for UnnecessaryStubbingException class.
[ERROR]   AlertManagerTest.testHandleAlert_Confirm » UnnecessaryStubbing 
Unnecessary stubbings detected.
Clean & maintainable test code requires zero unnecessary code.
Following stubbings are unnecessary (click to navigate to relevant line of code):
  1. -> at net.lab1024.sa.access.manager.AlertManagerTest.setUp(AlertManagerTest.java:102)
Please remove unnecessary stubbings or use 'lenient' strictness. More info: javadoc for UnnecessaryStubbingException class.
[ERROR]   AlertManagerTest.testQueryAlerts_Success » UnnecessaryStubbing 
Unnecessary stubbings detected.
Clean & maintainable test code requires zero unnecessary code.
Following stubbings are unnecessary (click to navigate to relevant line of code):
  1. -> at net.lab1024.sa.access.manager.AlertManagerTest.setUp(AlertManagerTest.java:102)
Please remove unnecessary stubbings or use 'lenient' strictness. More info: javadoc for UnnecessaryStubbingException class.
[ERROR]   AlertManagerTest.testQueryCriticalAlerts_Success » UnnecessaryStubbing 
Unnecessary stubbings detected.
Clean & maintainable test code requires zero unnecessary code.
Following stubbings are unnecessary (click to navigate to relevant line of code):
  1. -> at net.lab1024.sa.access.manager.AlertManagerTest.setUp(AlertManagerTest.java:102)
Please remove unnecessary stubbings or use 'lenient' strictness. More info: javadoc for UnnecessaryStubbingException class.
[ERROR]   DeviceDiscoveryManagerTest.testBatchAddDiscoveredDevices_Success » IllegalState ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@211a9647 testClass = net.lab1024.sa.access.manager.DeviceDiscoveryManagerTest, locations = [], classes = [net.lab1024.sa.access.AccessServiceApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@1983b48a, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@7c40ffef, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@f56b4bec, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@673e76b3, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@6002e944, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@78a8978a, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@4872669f, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@be01db87], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
[ERROR]   DeviceDiscoveryManagerTest.testBatchAdd_Performance » IllegalState ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@211a9647 testClass = net.lab1024.sa.access.manager.DeviceDiscoveryManagerTest, locations = [], classes = [net.lab1024.sa.access.AccessServiceApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@1983b48a, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@7c40ffef, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@f56b4bec, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@673e76b3, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@6002e944, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@78a8978a, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@4872669f, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@be01db87], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
[ERROR]   DeviceDiscoveryManagerTest.testConcurrentBatchAdd » IllegalState Failed to load ApplicationContext for [WebMergedContextConfiguration@211a9647 testClass = net.lab1024.sa.access.manager.DeviceDiscoveryManagerTest, locations = [], classes = [net.lab1024.sa.access.AccessServiceApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@1983b48a, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@7c40ffef, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@f56b4bec, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@673e76b3, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@6002e944, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@78a8978a, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@4872669f, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@be01db87], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
[ERROR]   DeviceDiscoveryManagerTest.testDeviceDeduplication » IllegalState ApplicationContext failure threshold (1) exceeded: skipping repeated attempt to load context for [WebMergedContextConfiguration@211a9647 testClass = net.lab1024.sa.access.manager.DeviceDiscoveryManagerTest, locations = [], classes = [net.lab1024.sa.access.AccessServiceApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@1983b48a, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@7c40ffef, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@f56b4bec, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@673e76b3, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@6002e944, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@78a8978a, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@4872669f, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@be01db87], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
